UniqueCount	AmbigCount
0	163
0	15
1	169
0	171
1	168
0	60
0	40
2	58
0	54
0	62
0	0
5	0
0	1
0	1
17845	28464
3	28477
39	8675
0	2
2	6
9	12
0	0
0	0
32	43
0	8
0	1
0	20
0	43
0	0
0	27
1	16
0	31
0	31
79	4
477	1
1	0
1	6
0	0
0	0
0	0
0	0
0	5
244	5
152	28
85	88
3	1
0	0
39	0
0	0
0	0
3	0
276	0
0	0
0	0
150	561
8	52
0	17
209	69
5	984
303	984
8	133
0	74
1	111
1	36
0	5
0	106
0	117
0	89
0	11
1	19
5745	1
6	1
0	1
5	0
11	0
2	24
0	55
0	21
1	4
21	47
42	579
405	755
3	804
0	416
7	0
0	162
4	184
1	2
8	25
34	14
1	2
178	1848
102	0
100	67
10	33
52	0
1	41
0	38
0	17
0	17
0	45
0	45
198	708
1	57
5	33
3	708
511	0
0	18
0	0
50	103
245	161
0	128
1	53
1	28
0	0
0	0
1	836
0	189
0	432
0	803
34	96
0	17
0	95
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	35
60	35
666	2316
0	2316
0	0
1	14
3	14
37	63
0	4
0	63
43	1
116	125
0	23
15	0
0	0
0	0
0	0
0	1
3	3
0	2
0	2
244	131
5	39
1053	298
49	8
0	4
0	60
0	37
0	34
9	46
145	133
10	5
31	386
1	386
1068	264
0	0
0	0
5	15
14	15
202	0
3	1
23	52
0	52
3	0
321	4
408	66
3	4
0	66
4	58
3	0
0	22
141	645
3	113
49	663
0	3
0	33
3	33
0	42
0	222
0	205
30	196
0	224
42	14
8	30
144	215
31	49
22	44
0	7
0	44
0	0
57	0
330	0
8	0
2	123
20	123
1	46
0	4
0	63
0	48
0	91
0	88
20	24
4	34
0	21
0	21
8	17
137	321
2	230
0	298
2	192
30	1539
15	35
1	599
0	753
7	927
58	25
0	201
0	214
8	41
16	57
0	50
1	3
0	0
1	3
20	88
0	0
0	0
0	46
0	41
102	0
0	0
99	15
2	15
68	60
4	27
254	0
0	32
90	50
0	14
0	1
2	2
1	6
2	94
0	97
0	97
0	71
6	20
0	4
0	19
0	245
44	634
0	596
0	596
0	0
0	0
2	92
49	921
2	526
1	515
1	3
0	3
0	3
1	1
0	3
0	20
0	18
0	20
0	20
234	0
0	7
0	7
0	1
2	396
3	550
0	570
2	243
1	491
0	6
0	67
0	13
0	5
15	3
0	131
0	132
0	131
0	130
0	90
6	1
0	0
0	1
0	22
3	89
0	89
0	0
0	0
0	25
19	0
25	78
0	24
1	9
24	78
64	159
0	5
0	4
0	562
868	562
0	0
5	0
0	33
0	0
94	950
0	640
1	169
37	18
1	0
107	0
75	0
224	444
0	444
0	0
4	78
20	78
180	95
0	244
0	251
6	2
2	116
0	12
3	277
17	277
78	0
33	13
0	0
0	1
0	0
0	0
0	1
0	8
0	5
0	10
0	12
0	4
0	12
0	9
0	15
0	15
13	4
1	33
0	36
0	36
0	36
34	0
0	45
143	45
845	1064
4	1020
0	4
55	37
0	2
0	0
0	0
0	0
0	0
0	1
5	0
28	29
992	56
5	56
790	1
0	87
0	79
0	55
0	34
81	152
0	65
6	6
7	17
185	28
1	22
4	4
3	40
0	43
0	43
78	0
2	8
0	8
0	75
4	75
1	10
11	0
1	10
1	3
193	0
5	486
0	492
0	11
6	307
1	0
3	0
12443	1209
31	1207
0	164
0	216
0	25
0	152
3	206
0	203
13	304
62	335
335	20
0	16
125	0
0	0
0	0
1	42
0	17
0	84
4	62
11	128
38	103
0	103
0	9
0	7
0	0
0	0
11	4
0	4
168	380
45	380
127	0
2	12
28	265
49	369
0	1
0	0
0	0
0	1
0	2
0	2
0	103
24	105
451	0
0	0
0	0
4	0
0	16
0	17
0	0
1	0
3	0
242	0
0	88
24	159
3	118
12	118
178	0
34	19
7	19
0	0
36	142
0	142
0	2
0	0
76	2
0	7
0	7
5	18
92	8
0	13
2	0
21	0
120	0
7	1
3	19
289	33
0	14
7	175
75	195
0	0
0	0
3	0
9	21
1	21
9	158
0	158
30	8
0	0
235	0
2	23
8	23
21	240
0	102
9	240
0	2
12	65
0	0
0	0
22	320
51	331
84	0
0	11
0	2
0	2
0	2
0	2
3	0
0	1
0	0
0	0
0	0
0	97
0	258
0	260
6	36
0	92
0	109
4	110
40	267
0	267
0	0
206	0
0	1
18	7
0	36
20	37
34	0
3	42
4	7
150	331
28	0
65	71
4	3
65	103
14	388
6	388
9	9
0	157
3	159
38	3
158	38
0	3
0	93
0	61
6	93
2	26
0	30
2	1
0	1
0	0
0	0
8	0
0	0
0	0
15	0
241	2
1	2
0	1
0	1
0	1
2	2
171	10
0	1
0	1
0	0
30	177
1	6
0	3
0	7
646	0
9	0
25	104
78	3
0	30
0	0
0	0
142367	34
12	2
14	23
2	1
0	1
0	4
1	1
23	69
0	0
0	0
0	0
244	287
0	287
0	9
0	24
46	540
138	320
656	12
277	0
0	0
0	1
0	26
0	26
5	4
3	9148
1211	9148
636	611
1	4
1	10
0	605
0	2
1	2
1	0
20	1
0	0
0	1
74	14
0	5
0	9
8	90
244	143
0	143
217	109
0	0
15	22
626	210
2	170
25	46
0	27
1	5
70	55
0	176
11	559
10	424
513	826
12	2
1	19
4	112
48	163
0	32
0	11
3	32
2269	0
178	129
0	129
8	0
2	0
0	12
138	12
411	0
3	1
2	1
0	0
0	0
0	0
11	1
0	50
0	1
0	0
0	0
333	51
0	5
3	5
12	0
6	0
0	4
0	0
0	3
20	3
29	41
124	0
310	52
4	21
8	0
0	0
126	0
101	4603
0	4603
18	60
25	53
0	53
16	8
0	3
145	7
0	2
1	11
0	3
0	11
1	0
2	117
8	182
7	180
1	137
1	1
23	54
0	51
180	1940
8	329
5	1
17	278
0	7
0	0
0	2
0	4
0	2
1	12
0	11
0	3
0	53
35	53
9	0
0	0
0	93
0	131
2	75
0	88
2	6
0	6
1	0
0	0
24	62
0	63
0	59
526	307
3	0
0	181
1	92
1	223
0	270
634	540
2	0
111	2
0	2
0	0
7	2
4	2
0	62
0	68
1	59
0	64
3	72
5	0
0	6
0	4
0	16
0	10
0	12
0	16
4	42
0	27
127	56
0	56
0	0
0	0
1	0
12	11
285	0
74	103
0	2
3	0
0	4
5	5
0	2
0	102
0	102
313	338
0	338
9	0
100	2069
134	1773
0	1781
104	50
9	5
242	0
0	0
2	0
365	0
129	69
1	69
0	0
112	224
0	23
1	38
0	34
0	38
0	36
0	116
26	150
3	35
289	2
0	1
120	223
0	91
0	0
0	0
0	0
1	0
65	87
5	4
0	2
24	5
0	1
288	2
9	0
21	2
0	0
0	0
4	1
0	12
13	24
0	8
0	27
0	25
2	0
0	0
13	48
134	56
0	0
7	20
49	50
0	50
157	108
0	32
1	3
0	3
70	0
248	0
5	0
1	0
4	562
8	3
0	1
0	0
4	4
1	0
35	0
0	51
19	81
363	199
1	2
0	2
0	4
88	4
20	7
30	2
803	1389
5	10
4	41
1	0
0	0
140	136
40	306
1	439
0	445
0	213
0	562
25	239
4	90
133	67
0	67
195	176
1	98
0	0
0	2
0	2
0	8
3	1
0	8
0	3
22	15
0	17
38	173
1	167
74	219
4	68
0	43
0	126
0	12
20	1150
0	217
0	1136
165	254
0	27
0	254
2	2
1	94
1105	1828
0	1774
0	19
1	38
2	63
0	63
47	0
0	495
0	158
0	76
2	504
0	3
0	3
7	0
32	0
68	84
2	8
6	8
177	0
4	3
1	0
32	76
0	97
10	94
0	97
603	468
0	0
0	0
0	6
37	30
1	6
0	6
7	1
413	0
27	1
0	0
0	0
0	4
0	36
0	9
0	35
0	36
5	0
3	2
0	2
1527	2
221	0
3	2
0	0
0	0
1	12
77	95
4	1
0	1
4	0
0	0
0	0
0	0
0	0
21	82
0	82
0	0
0	1
0	1
3	2
119	151
0	151
19	13
278	83
1	4
2	92
0	0
0	0
192	0
44	518
0	517
2	0
0	17
25	58
0	58
1	1
582	0
9	0
29	82
2	33
0	29
2	0
10	260
0	2686
2	285
0	67
78	2686
93	35
3	14
0	5
0	0
0	0
0	0
4	27
612	0
0	0
7	7
5	6
0	0
301	377
5	377
14	19
0	133
1	153
0	130
0	171
0	170
306	30
6	30
23	13
10	17
40	83
18	83
8	14
48	24
5	13
1	1
6	1268
0	1050
0	1046
3	49
0	1046
0	0
0	0
0	0
155	346
112	3
3	177
17	178
6	2
120	1252
3	568
163	1131
166	0
0	1
6	50
0	14
0	0
0	0
0	0
32	1
0	1
0	0
51	303
0	303
6	0
5	13
0	89
52	116
0	65
0	54
28	98
0	77
56	15
0	15
0	1
3	2
0	0
0	0
33	20
3	0
0	0
0	0
0	0
2	1
0	0
43	0
0	0
0	0
0	0
67	46
0	23
0	0
4	2
0	0
0	0
0	0
2	24
1	14
92	94
0	19
1	6
9	66
0	59
1265	0
62	0
2	0
0	28
7	706
1	646
252	87
58	303
4	0
0	5
0	5
0	0
0	9
2	6
0	9
65	15
0	0
600	1258
0	1258
3	123
3	1
2	122
5	75
0	4
0	4
0	4
0	6
0	6
0	7
1	6
0	8
0	5
0	6
0	3
3	3
0	136
218	136
0	30
31	38
0	21
0	43
0	27
94	349
0	13
6	345
0	32
0	33
0	49
12	49
2	37
6	133
0	133
0	403
1	33
6	24
0	180
0	23
0	386
43	373
0	65
125	184
0	148
84	810
0	0
0	0
11	41
472	2251
0	2250
0	0
0	0
88	29
1	29
6	482
1	174
0	160
0	164
0	161
0	174
0	157
2	197
0	199
64	163
0	190
0	190
37	0
4	33
25	1585
0	372
0	1436
1	0
1	239
23	139
4	382
4	365
157	105
0	0
0	0
0	0
9	14
7	7
119	8
0	25
1	11
2	1
0	154
4	154
55	148
114	133
1	10
1	32
1	133
16	4
0	3
0	3
52	297
84	297
3	1
65	89
0	0
701	586
0	585
2	24
269	342
0	112
1	0
0	0
1	0
0	0
0	0
0	0
10	430
1	589
12	459
96	674
17	0
4	2
70	26
1	26
2	13
0	13
12	73
100	0
17	36
44	186
1	186
607	288
2	82
0	101
0	10
0	29
0	29
225	0
0	1
426	524
0	7
0	19
1	17
2	18
0	18
1	36
1	22
0	35
1	0
63	78
1	78
2	0
16	0
193	0
464	9
6	0
76	3
0	3
12	11
0	5
1	26
152	26
16	3
53	294
0	294
0	0
0	10
2	24
376	34
3	67
0	67
0	40
17	55
30	5
124	0
230	43
0	18
6	340
14	244
11	45
0	286
2	1
2	349
0	67
0	70
2	352
30	3
33	49
0	49
8	19
0	1
0	192
2	34
0	252
91	475
0	72
0	72
1	0
12	0
12	97
9	97
18	48
2	1
1	1
2	1
18	18
13	18
3	1
0	112
0	120
0	112
1	15
0	161
2	92
0	118
0	114
0	101
331	613
93	43235
20	9
3	28
0	2
260	116
7	113
19	6
0	0
60	0
17	3827
0	3827
1	10
0	11
0	11
0	0
39	0
6	0
0	1
0	1
0	0
0	0
0	0
0	5
10	5
10	32583
1	32295
260	68055
9	50349
0	66439
3	28
0	17
0	15
0	11
0	16
0	16
0	26
1	0
7943	42986
91	0
5	0
0	0
0	45
0	0
1	0
0	0
4	0
0	0
5	109
9	28
0	3
1	18
0	109
0	108
17	53
1	1
0	3
1	0
0	0
72	0
0	519
0	493
16	14
4	18
1	0
0	6
0	6
0	10
120	73
4	46
0	56
92	33
0	42
0	41
19	0
9	59
7	59
0	54
1	30
1	1
5	40
0	0
4	0
1	0
0	5
1	46
0	45
0	25
0	5
22	4
10	31
0	4
3	52
0	44
108	4
40	0
12	2
1	23
0	12
0	14
41	29
0	19
2	0
8816	36767
53	45
6	4
0	39
122	0
578	1
2	4
0	2
0	4
32	35
0	35
11	0
1	0
2	68
269	55
40	45
7	98
3	54
199	54
343	889
1	16
1384	1
177	67
1	37
1671	460
0	0
0	0
0	24
0	161
7	168
8	192
0	149
0	178
0	401
18	505
1	0
0	0
5	48
0	48
0	0
429	0
1	42
45	42
0	6
9	26
0	0
0	38
0	40
0	9
0	2
0	12
1	11
121	0
685	0
26	27
0	22
0	27
0	23
0	29
0	4
0	4
0	14
0	4
0	19
18	48
0	21
0	5
28	5
0	9
102	29
1	29
0	75
0	954
19	954
0	67
0	63
50	67
634	312
4	311
419	1242
22	965
4	7
0	3
0	9
47	46
0	9
5	46
4	4
0	4
10	137
0	59
72	191
101	3
0	3
0	6
0	6
0	0
0	0
1	3
4	3
27	28
0	5
0	0
28	0
0	0
0	0
7	1
0	6
0	6
2	0
438	0
32	7
202	75
90	0
0	0
0	0
0	0
58	46
0	9
57	274
88	52
0	41
8	0
3	0
18	0
15	34
0	10
16	80
1	13
460	133
3	0
37	723
55	713
6	723
0	1978
13	2018
130	0
11	3
0	3
0	28
0	19
269	314
0	71
0	310
4	0
0	0
0	0
0	0
0	0
0	0
86	0
42	0
246	237
13	237
556	591
0	591
190	0
79	441
54	441
120	32
0	6
11	32
7	1
0	1
0	21
78	22
0	0
1	0
0	0
0	0
0	71
2	79
5	35
0	226
0	663
2	668
4	0
5	17
0	17
38	0
3	17
1	17
0	0
2	0
92	1
18	192
3	193
55	0
1	11
5	11
0	5
0	10
0	4
0	14
0	9
0	8
1	14
0	14
767	4
1	56
156	191
0	152
13	1
6	0
1174	0
19	91
0	146
0	54
5	40
0	229
0	83
0	155
39	242
162	461
1	316
0	110
0	1
0	0
78	257
0	0
0	0
131	0
113	367
0	367
21	148
1	4
9	4
2	10
7	151
297	0
1	2
0	0
6	2
0	4
0	63
2	66
0	66
0	14
176	14
0	0
1	0
0	9
2	6
25	15
1	18
1	21
0	15
573	310
0	310
0	7
0	6
0	2
0	7
95	0
1026	0
61	74
76	1
0	0
11	481
41	481
0	0
0	0
1	270
75	270
54	0
29	25
40	46
134	59
1	0
0	0
0	0
0	0
18	14
4	9
0	13
6341	1
21	0
50	15
0	8
3	8
0	9
0	10
107	0
0	0
0	0
0	0
0	0
10	481
0	2
0	3
0	3
0	26
17	29
24	113
8	112
0	15
0	102
4	0
8	0
2	209
6	209
2893	276
19	275
26	26
0	20
1	14
1	3
0	18
0	0
15	25
0	93
3	93
0	0
0	0
0	0
223	95
1	26
34	18
0	26
0	0
7	33
10	26
0	134
365	134
1	0
0	0
22	3
0	3
7	3
0	0
30	24
0	0
0	71
1	78
0	35
0	42
0	45
0	0
4	66
2	80
1	165
15	165
2	78
229	691
1	61
498	14
16	2107
0	2205
12	2023
0	1911
1	874
18	745
1	905
57	2
83	64
4193	0
3	53
24	53
0	9
0	11
4	13
0	15
1	68
137	2246
3	0
0	10
24	24
67	1020
43	998
9	521
0	0
0	24
0	0
2	39
0	152
122	152
2055	1
248	1
38	56
26	56
37	36
2	38
0	0
30	9
0	8
1466	860
0	860
0	15
0	2
0	0
5	15
119	429
6	148
0	416
66	778
4	769
6	148
1	769
0	0
0	0
0	0
0	0
15	0
168	113
1	1
0	113
0	0
3	0
31	62
3	69
0	49
9	0
171	1
0	58
0	115
0	4
0	1
2	4
0	4
2	6
1	1
1	2
1014	7569
187	7265
41	527
547	0
50	187
0	187
77	1902
0	383
0	1967
0	1967
0	0
225	0
0	0
0	58
13	58
6	5
3	155
16	134
9	42
0	42
45	162
6	86
0	0
12	10
0	0
26	1
0	0
9	0
1	6
10	0
0	0
27	565
0	647
0	639
0	649
0	643
369	239
6	0
0	0
0	0
54	0
22	0
0	2
0	2
11	2
0	1
1	1
0	2
0	2
0	0
393	0
201	268
1	268
0	58
130	583
0	5
14	583
148	138
0	138
6	24
55	230
4	229
66	0
308	97
0	0
0	0
0	0
0	0
0	0
0	0
25	210
0	6
16	224
13	186
4	186
0	220
2	66
0	220
0	0
0	0
0	1
0	7
0	12
0	1
1	6
0	6
0	7
3	7
103	364
1	342
1	31
45	8
0	7
36	0
490	14
190	306
3	175
5	177
207	0
0	52
234	52
1	0
26	0
190	42
2	42
3	51
0	22
0	0
0	0
0	0
23	2465
193	2474
0	2470
0	42
0	41
0	40
0	14
25	61
0	138
1	172
1	67
1	77
27	1
0	1
56	125
0	0
0	1353
232	1507
0	1527
0	1413
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	304
0	304
0	4
2	3066
2	3066
13	21
0	21
5	20
15	63
0	60
0	47
30	73
146	542
13	542
0	83
89	138
0	59
0	69
103	69
161	51
275	3346
19	24
344	60
18	6
72	14
0	0
0	0
0	0
1	3
0	0
0	27
0	65
36	0
33	0
92	26
15	26
577	726
82	55
6	55
0	0
0	0
0	0
119	0
0	7
0	7
0	2
1251	565
46	48
4	0
2	8
0	8
0	27
0	28
9	67
3	87
0	85
2	67
0	2
0	0
64	721
1	38
0	38
23	0
0	188
99	784
7	0
0	0
0	1
0	1
0	1
0	1
0	1
4	9
0	4
0	0
1	0
2	33
0	33
23	0
55	152
0	109
3	69
1	13
51	499
6	499
92	0
0	4
0	4
0	4
5	6
0	11
148	28
0	0
0	26
2	25
7	11
0	11
4	5
0	5
55	0
29	0
35	187
0	188
0	186
1	185
2	186
1	17
1	4
26	23
0	23
13	473
0	93
0	160
0	25
0	93
5	281
66	479
7	0
2	37
21	18
1	54
0	29
23	388
1	381
6	176
0	183
0	188
5	165
0	341
1	165
149	0
0	5
3	10
3	10
17	12
0	12
11	135
0	125
2	153
185	193
110	0
23	44
0	46
0	29
43	0
0	8
24	30
62	0
5	0
80	879
0	770
14	826
0	717
5	0
11	0
102	84
0	81
1452	0
0	81
23	85
0	0
9	43
7	3
52	42
0	115
9	115
161	229
5	71
14	0
0	6
0	87
0	87
0	2
0	2
0	3
0	3
10	0
1	0
11	1521
4	454
6	1065
1	1433
0	0
21	77
1	127
46	83
0	147
2	154
61	135
76	25
0	25
0	4
9	4
171	15
0	267
1	26
0	267
34	16
63	1
70	154
82	57
0	57
485	136
0	18
0	18
0	62
0	63
13	38
0	48
0	49
0	108
3	47
3	101
0	35
0	28
1	0
8	8
63	71
3	15
0	57
0	52
0	52
78	0
2	9
5	16
0	7
346	79
0	79
0	76
4	238
0	230
1	234
27	0
0	1
2	41
101	40
1	3
0	13
107	34
11	11
0	8
2	47
0	47
0	35
1	35
56	92
53	92
381	102
0	102
0	0
0	1
1	1
0	0
0	1
0	4
0	4
27	39
0	98
14	98
202	253
10	250
0	261
6	263
0	253
0	252
0	251
20	7
0	1161
0	1163
0	2
0	0
2	7
0	7
20	79
21	78
1	79
0	0
63	93
0	0
383	1
1	1
1	1
0	1
0	1
660	109
0	109
0	18
99	18
9	19
2	19
0	0
1	0
237	1
24	0
0	0
0	0
0	0
0	19
0	19
0	19
0	20
33	33
0	26
1	10
114	26
0	26
0	26
35	26
168	217
0	66
19	0
0	7
183	0
63	38
95	0
110	62
27	0
17	5
0	0
0	0
4	0
6	60
0	4
0	60
38	0
0	9
1	0
1	1294
0	1294
3	153
440	277
0	8
0	2
0	8
0	9
0	5
3	1
6	8
4840	15
80	590
10	327
0	354
3	133
1	85
1	33
5	167
7	152
1487	1588
7	1588
0	0
0	0
0	0
192	8
2	55
0	58
0	58
0	0
1	0
0	0
0	0
0	356
130	356
1	30
1	2
0	2
1	62
0	32
0	185
5	10
0	185
0	84
0	100
0	102
0	99
111	28
0	0
4	24
30	61
3	20
2	23
10	46
35	25
0	2
3	32
2	88
246	88
7	462
0	463
0	455
104	0
0	4
1	4
0	4
0	4
0	4
0	4
5	4
0	4
0	4
1	229
0	176
0	173
0	175
18	549
3	196
210	564
0	374
1157	480
1	79
0	0
112	0
87	58
3	58
326	108
5	108
1	15
19	17
0	3
0	0
0	8
0	7
1	28
1	1
13	13
6	15
0	0
0	0
0	15
186	18
27	45
0	49
3	42
0	11
28	11
52	42
17	197
2	288
10	121
0	140
1	129
0	21
0	274
3	217
15	35
0	217
0	107
17	49
254	107
614	286
0	1
24	240
1	767
0	801
2	782
1	190
3	11
0	168
1	1147
99	1151
0	9
0	9
90	0
1	7
0	8
0	7
0	3
156	97
1	20
0	97
88	104
0	1
0	0
36	97
0	0
169	0
81	0
13	91
16	91
0	149
0	127
119	267
2	176
1003	1
0	42
0	77
0	98
1	94
4	38
0	278
15	306
0	262
0	4
0	4
0	9
4	0
3	0
772	0
302	0
24	17
0	6
24	6
299	0
285	355
0	355
492	1693
0	0
171	27
1	27
10	24
0	0
1	0
0	0
0	0
0	117
0	117
4	0
0	0
0	215
2	215
0	0
85	2795
0	191
0	1955
0	833
351	678
0	2
0	2
0	2
0	1
196	8
0	0
140	0
491	494
0	10
1	2
0	2
12	84
21	84
0	0
0	0
1	0
0	6
96	209
0	1
1	246
94	246
0	6
38	23
0	11
0	0
3	2
131	55
2	24
149	24
618	253
0	12
2	251
0	255
296	0
1	0
2281	0
2	8
1	8
2	0
156	0
9	1327
2	1101
0	0
0	0
345	0
0	0
0	1
0	0
0	2
0	2
0	3
0	7
0	0
0	2
0	4
0	10
21	50
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	54
1	4
3	54
0	0
0	0
0	84
106	84
145	1
1	30
0	34
0	34
0	6
66	126
4	1
70	39
0	8
139	203
0	0
27	0
9	0
103	0
0	0
0	0
5	5
0	3
1	0
0	0
9	406
5	8
4	9
0	366
2	1
0	10
0	1
0	6
4	7
37	0
210	45
0	28
2	0
16	1
0	1
0	3
0	0
0	3
0	6
1	0
0	3
0	8
1	0
0	10
0	10
2	26
0	0
33	7
0	7
0	0
84	67
0	1
0	8
0	3
2	8
8	27
1	30
0	35
0	0
0	0
0	0
0	0
1	0
7	13
0	13
18	39
1	35
8	23
0	126
241	304
2	254
0	225
0	0
0	0
0	0
18	12
0	0
0	151
448	267
0	22
0	715
808	715
0	1
0	1
0	1
3	74
0	0
0	1
2	2
7	129
8	11
24	129
0	0
0	8
0	4
72	8
219	68
941	0
2392	4744
1	4772
0	0
0	0
1	19
91	634
144	0
15	62
235	0
0	0
0	0
60	99
12	19
0	19
0	0
1	3
0	1
0	2
0	3
0	48
4	49
0	193
0	226
0	69
118	221
0	123
1	109
5	134
0	73
1	3
0	1
178	30
0	0
16	26
9	0
0	4
8	4
2	68
42	148
2	237
0	14
6	250
0	0
0	312
0	312
2	67
2	52
0	100
2	36
0	86
17	714
0	668
0	663
1	0
0	0
24	33
14	4
2177	3
1275	0
0	0
271	1772
0	1156
0	24
1	24
3	69
9	103
0	103
53	0
2	0
0	0
0	65
132	65
2	0
2	1
0	1
0	8
9	77
0	77
0	16
0	16
4	78
48	78
1	66
1218	210
4	2
0	2
2	1
21	4
1	105
54	220
495	16
0	16
0	18
5	16
1	11
245	0
0	2
0	2
0	14
0	14
0	35
10	35
134	610
0	0
5	24
0	2
2	24
54	16
12	5
1	0
0	8
5	8
95	0
535	0
0	1
0	1
9	6
0	93
0	140
78	367
15	35
24	36
7	48
0	15
0	44
0	44
0	0
7	8
1	8
1	3448
1	2018
0	1750
1	391
1300	4146
8	2660
0	2094
0	0
0	34
0	179
0	1564
0	1561
0	3
1	3
6	485
0	297
0	297
63	322
0	8
2	8
30	0
14	35
619	152
0	143
0	85
5	9
0	1
238	0
128	0
10	44
0	1
0	109
0	109
0	107
0	109
0	87
14	88
0	19
13	19
444	0
30	0
0	35
100	35
2	20
0	12
8	0
206	1
0	0
0	0
0	0
0	0
20	42
2	42
0	1
6	1
3	0
28	20
0	20
87	18
8	16
0	16
2	7
63	83
0	14
48	0
10	0
5	773
64	773
64	95
0	0
0	0
0	0
0	0
0	0
17	0
42	18
0	16
276	83
14	0
43	1
324	1
1	0
1	0
4	8
0	8
20	222
0	183
0	236
54	237
0	91
194	185
27	16
0	16
2	123
59	123
1	103
0	76
198	103
22	20
0	20
0	55
6	69
0	2
8	294
0	294
0	1
0	0
0	0
0	0
0	0
0	319
24	2908
38	2933
14	33
0	17
0	3
0	2
0	4
0	2
0	3
175	5
0	2
0	1
16	20
0	19
539	219
0	206
0	50
6	51
0	1
0	0
0	0
40	41
0	41
0	779
372	1453
270	232
29	12
0	0
0	2
0	0
0	0
0	0
0	0
3	2
7	3
0	3
3	141
0	152
0	144
6	3
21	5
0	3
202	26
28	26
313	129
1	67
0	61
0	2
1142	0
1	21
5	111
0	111
0	19
10	156
1	159
2	159
0	7
49	188
35	542
16	557
39	496
21	1128
1812	3
114	49
0	24
3	39
3	0
0	42
0	38
4	91
179	557
1	0
0	0
0	0
4	0
0	11
3	11
865	0
3	0
0	0
0	21
0	33
0	30
5	34
0	30
2	0
0	0
3789	29118
7	4827
5	13889
10	29086
0	0
0	3
285	58
1	100
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
13	74
0	3
47	22
0	22
4	0
0	272
130	273
1	26
0	10
1	10
0	11
118	73
0	49
0	58
0	48
0	65
19	7
0	3
3	6
0	0
1	0
3	140
454	455
9	135
3	135
6	59
0	13
52	70
874	0
0	69
13	70
0	5
5	48
11	91
0	94
0	36
51	110
0	262
237	262
137	68
1	25
0	68
0	0
0	0
0	7
0	7
0	4
0	5
0	10
0	10
0	0
0	0
0	20
11	18
0	0
87	31
1	0
0	2
0	2
186	96
1	1
99	1
0	0
0	0
15	0
9	61
114	488
0	488
0	78
5	138
3	138
0	0
967	0
6	20
0	4
0	6
3	4
0	20
0	20
1654	17688
2	17688
46	89
136	89
47	193
0	193
6	14
7	15
8	13
0	33
39	84
2	41
0	58
19	56
0	30
1	0
0	21
0	19
69	28
78	52
126	263
0	171
0	0
173	2
20	2
0	0
0	0
15	30
0	32
0	0
0	0
0	1
0	1
9	72
0	5
0	4
2	51
0	0
0	45
16	0
31	39
122	191
0	39
0	1745
317	3396
5	2229
3	19
3	34
0	13
0	1
69	292
0	1
12	0
3	0
36	27
1	27
0	0
1	0
0	9
0	8
48	289
6	167
0	21
17	282
99	92
0	88
16	20
0	20
13964	6
4209	640
55	640
0	1
0	1
2	2
109	64
5	2
2	13
1	95
4	91
0	0
65	0
298	41
60	5
0	5
100	354
0	93
381	0
0	3
1	0
93	3329
0	2981
0	693
127	233
73	2336
1	721
3	2360
1	118
0	0
540	860
1	217
1	303
0	0
0	0
0	0
1	0
1	33
31	0
1	45
1	37
0	10
0	10
4768	5320
6	19
59	21
7	26
0	21
8	31
0	29
0	1
0	1
0	0
0	0
3	0
0	0
20	326
27	354
3	0
12	126
0	93
38	131
45	640
3	96
158	637
0	633
0	22
0	12
90	250
0	196
2	0
107	77
39	0
3	13
0	13
0	11
0	5
36	0
0	10
0	10
85	188
0	143
0	109
1	141
2	99
1	141
1	35
0	36
0	36
99	36
0	51
2	4
0	81
2	316
0	141
3	294
0	0
0	0
20	0
3	0
0	0
0	7
0	20
592	1487
71	2206
0	2349
2	2212
337	2296
202	295
2	10
0	295
5	294
65	11
2	11
8	8
0	3
15	27
1	7
21	92
0	76
0	86
0	0
7	96
0	55
0	32
0	56
4	130
749	358
0	316
0	149
13	121
0	0
0	1
0	1
0	0
0	1
0	1
2	11
63	37
0	0
0	0
1	0
6	4
86	0
19	25
6	25
1	838
57	1119
0	927
1	910
29	135
2	149
0	0
133	340
1	619
3	651
59	1293
2	636
39	793
0	847
14	1140
11	732
1	857
0	0
1	21
7	67
237	67
1	37
0	12
0	7
4	32
5	11
5	11
0	0
0	0
4	0
1	2
956	153
1	155
0	1
2	1
0	1
24	72
17	72
1	86
5	86
0	2
0	2
0	2
79	33
7	29
7	265
8	33
38	279
18	576
1	1083
148	908
0	0
96	0
3	24
0	7
0	42
4	42
6	16
0	44
46	136
0	100
0	84
0	101
0	0
0	0
2	10
1	10
33	12
0	0
1	0
58	23
1	23
9	261
0	64
3	268
7	0
0	1
8	1
32	6
0	6
20	14
0	10
14	540
10	230
0	540
28	302
41	18
37	284
0	1578
163	1613
16	49
0	38
138	38
13	1
0	0
0	1
0	520
64	520
3	1
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
22	0
108	72
0	16
0	0
0	0
0	0
0	0
0	8
102	25
2	3
35	0
137	27
5	302
17	304
6	3
60	13
2	13
769	0
2	7
0	7
6	8
886	141
2	13
0	12
0	8
1	13
0	12
38	104
1	104
0	790
3	386
170	744
362	51
126	117
147	149
